sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.6303:  79%|███████▊  | 79872/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6309:  80%|███████▉  | 80896/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6233:  81%|████████  | 81920/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6199:  82%|████████▏ | 82944/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6300:  83%|████████▎ | 83968/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6280:  84%|████████▎ | 84992/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6176:  85%|████████▍ | 86016/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6240:  86%|████████▌ | 87040/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6243:  87%|████████▋ | 88064/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6299:  88%|████████▊ | 89088/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6237:  89%|████████▊ | 90112/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6305:  90%|████████▉ | 91136/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6210:  91%|█████████ | 92160/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6273:  92%|█████████▏| 93184/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6220:  93%|█████████▎| 94208/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6228:  94%|█████████▎| 95232/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6294:  95%|█████████▍| 96256/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6186:  96%|█████████▌| 97280/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6272:  97%|█████████▋| 98304/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6194:  98%|█████████▊| 99328/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6168:  99%|█████████▊| 100352/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6237: 100%|█████████▉| 101376/101680 [00:00<00:00, 347405.27it/s]
loss: 0.6141: : 102400it [00:00, 347405.27it/s]                          Epoch 147: loss   0.006205

loss: 0.6141: : 102400it [00:00, 346585.23it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6263:   1%|          | 1024/101680 [00:00<00:00, 352653.53it/s]
loss: 0.6307:   2%|▏         | 2048/101680 [00:00<00:00, 348575.04it/s]
loss: 0.6158:   3%|▎         | 3072/101680 [00:00<00:00, 347977.26it/s]
loss: 0.6247:   4%|▍         | 4096/101680 [00:00<00:00, 347173.27it/s]
loss: 0.6292:   5%|▌         | 5120/101680 [00:00<00:00, 347523.00it/s]
loss: 0.6321:   6%|▌         | 6144/101680 [00:00<00:00, 347611.13it/s]
loss: 0.6159:   7%|▋         | 7168/101680 [00:00<00:00, 347750.52it/s]
loss: 0.6341:   8%|▊         | 8192/101680 [00:00<00:00, 347672.10it/s]
loss: 0.6184:   9%|▉         | 9216/101680 [00:00<00:00, 347945.93it/s]
loss: 0.6200:  10%|█         | 10240/101680 [00:00<00:00, 348131.45it/s]
loss: 0.6341:  11%|█         | 11264/101680 [00:00<00:00, 347880.74it/s]
loss: 0.6272:  12%|█▏        | 12288/101680 [00:00<00:00, 347946.72it/s]
loss: 0.6269:  13%|█▎        | 13312/101680 [00:00<00:00, 347941.84it/s]
loss: 0.6269:  14%|█▍        | 14336/101680 [00:00<00:00, 347949.74it/s]
loss: 0.6408:  15%|█▌        | 15360/101680 [00:00<00:00, 348163.43it/s]
loss: 0.6314:  16%|█▌        | 16384/101680 [00:00<00:00, 348063.03it/s]
loss: 0.6208:  17%|█▋        | 17408/101680 [00:00<00:00, 348059.09it/s]
loss: 0.6292:  18%|█▊        | 18432/101680 [00:00<00:00, 348039.92it/s]
loss: 0.6322:  19%|█▉        | 19456/101680 [00:00<00:00, 347994.57it/s]
loss: 0.6329:  20%|██        | 20480/101680 [00:00<00:00, 347922.76it/s]
loss: 0.6355:  21%|██        | 21504/101680 [00:00<00:00, 347919.54it/s]
loss: 0.6209:  22%|██▏       | 22528/101680 [00:00<00:00, 347930.70it/s]
loss: 0.6249:  23%|██▎       | 23552/101680 [00:00<00:00, 347740.03it/s]
loss: 0.6299:  24%|██▍       | 24576/101680 [00:00<00:00, 347598.24it/s]
loss: 0.6181:  25%|██▌       | 25600/101680 [00:00<00:00, 347583.75it/s]
loss: 0.6225:  26%|██▌       | 26624/101680 [00:00<00:00, 347566.05it/s]
loss: 0.6156:  27%|██▋       | 27648/101680 [00:00<00:00, 347569.46it/s]
loss: 0.6311:  28%|██▊       | 28672/101680 [00:00<00:00, 347586.69it/s]
loss: 0.6216:  29%|██▉       | 29696/101680 [00:00<00:00, 347564.90it/s]
loss: 0.6178:  30%|███       | 30720/101680 [00:00<00:00, 347588.63it/s]
loss: 0.6176:  31%|███       | 31744/101680 [00:00<00:00, 347564.55it/s]
loss: 0.6159:  32%|███▏      | 32768/101680 [00:00<00:00, 347515.62it/s]
loss: 0.6203:  33%|███▎      | 33792/101680 [00:00<00:00, 347490.97it/s]
loss: 0.6171:  34%|███▍      | 34816/101680 [00:00<00:00, 347552.95it/s]
loss: 0.6171:  35%|███▌      | 35840/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6309:  35%|███▌      | 35840/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6298:  36%|███▋      | 36864/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6261:  37%|███▋      | 37888/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6241:  38%|███▊      | 38912/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6260:  39%|███▉      | 39936/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6278:  40%|████      | 40960/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6296:  41%|████▏     | 41984/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6168:  42%|████▏     | 43008/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6285:  43%|████▎     | 44032/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6206:  44%|████▍     | 45056/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6209:  45%|████▌     | 46080/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6096:  46%|████▋     | 47104/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6245:  47%|████▋     | 48128/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6131:  48%|████▊     | 49152/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6245:  49%|████▉     | 50176/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6190:  50%|█████     | 51200/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6277:  51%|█████▏    | 52224/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6273:  52%|█████▏    | 53248/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6182:  53%|█████▎    | 54272/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6320:  54%|█████▍    | 55296/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6243:  55%|█████▌    | 56320/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6286:  56%|█████▋    | 57344/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6293:  57%|█████▋    | 58368/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6226:  58%|█████▊    | 59392/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6342:  59%|█████▉    | 60416/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6287:  60%|██████    | 61440/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6320:  61%|██████▏   | 62464/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6196:  62%|██████▏   | 63488/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6297:  63%|██████▎   | 64512/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6382:  64%|██████▍   | 65536/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6301:  65%|██████▌   | 66560/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6206:  66%|██████▋   | 67584/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6343:  67%|██████▋   | 68608/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6242:  68%|██████▊   | 69632/101680 [00:00<00:00, 348988.15it/s]
loss: 0.6242:  69%|██████▉   | 70656/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6255:  69%|██████▉   | 70656/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6237:  70%|███████   | 71680/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6169:  72%|███████▏  | 72704/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6220:  73%|███████▎  | 73728/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6183:  74%|███████▎  | 74752/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6114:  75%|███████▍  | 75776/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6118:  76%|███████▌  | 76800/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6137:  77%|███████▋  | 77824/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6202:  78%|███████▊  | 78848/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6286:  79%|███████▊  | 79872/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6210:  80%|███████▉  | 80896/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6311:  81%|████████  | 81920/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6337:  82%|████████▏ | 82944/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6125:  83%|████████▎ | 83968/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6190:  84%|████████▎ | 84992/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6246:  85%|████████▍ | 86016/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6170:  86%|████████▌ | 87040/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6264:  87%|████████▋ | 88064/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6211:  88%|████████▊ | 89088/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6155:  89%|████████▊ | 90112/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6323:  90%|████████▉ | 91136/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6283:  91%|█████████ | 92160/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6195:  92%|█████████▏| 93184/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6351:  93%|█████████▎| 94208/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6292:  94%|█████████▎| 95232/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6271:  95%|█████████▍| 96256/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6224:  96%|█████████▌| 97280/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6348:  97%|█████████▋| 98304/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6294:  98%|█████████▊| 99328/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6107:  99%|█████████▊| 100352/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6216: 100%|█████████▉| 101376/101680 [00:00<00:00, 348050.17it/s]
loss: 0.6443: : 102400it [00:00, 348050.17it/s]                          Epoch 148: loss   0.006507

loss: 0.6443: : 102400it [00:00, 346473.39it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6245:   1%|          | 1024/101680 [00:00<00:00, 355867.70it/s]
loss: 0.6176:   2%|▏         | 2048/101680 [00:00<00:00, 350595.27it/s]
loss: 0.6156:   3%|▎         | 3072/101680 [00:00<00:00, 347770.63it/s]
loss: 0.6242:   4%|▍         | 4096/101680 [00:00<00:00, 347897.40it/s]
loss: 0.6292:   5%|▌         | 5120/101680 [00:00<00:00, 347714.32it/s]
loss: 0.6190:   6%|▌         | 6144/101680 [00:00<00:00, 347498.64it/s]
loss: 0.6093:   7%|▋         | 7168/101680 [00:00<00:00, 347352.76it/s]
loss: 0.6267:   8%|▊         | 8192/101680 [00:00<00:00, 347383.87it/s]
loss: 0.6169:   9%|▉         | 9216/101680 [00:00<00:00, 347448.66it/s]
loss: 0.6291:  10%|█         | 10240/101680 [00:00<00:00, 347222.39it/s]
loss: 0.6290:  11%|█         | 11264/101680 [00:00<00:00, 347267.05it/s]
loss: 0.6205:  12%|█▏        | 12288/101680 [00:00<00:00, 347262.16it/s]
loss: 0.6216:  13%|█▎        | 13312/101680 [00:00<00:00, 347134.96it/s]
loss: 0.6167:  14%|█▍        | 14336/101680 [00:00<00:00, 347040.02it/s]
loss: 0.6285:  15%|█▌        | 15360/101680 [00:00<00:00, 347122.29it/s]
loss: 0.6154:  16%|█▌        | 16384/101680 [00:00<00:00, 347083.84it/s]
loss: 0.6308:  17%|█▋        | 17408/101680 [00:00<00:00, 347074.66it/s]
loss: 0.6189:  18%|█▊        | 18432/101680 [00:00<00:00, 347068.06it/s]
loss: 0.6108:  19%|█▉        | 19456/101680 [00:00<00:00, 347051.83it/s]
loss: 0.6248:  20%|██        | 20480/101680 [00:00<00:00, 347087.70it/s]
loss: 0.6378:  21%|██        | 21504/101680 [00:00<00:00, 347050.70it/s]
loss: 0.6209:  22%|██▏       | 22528/101680 [00:00<00:00, 346955.92it/s]
loss: 0.6249:  23%|██▎       | 23552/101680 [00:00<00:00, 347026.61it/s]
loss: 0.6203:  24%|██▍       | 24576/101680 [00:00<00:00, 347099.62it/s]
loss: 0.6216:  25%|██▌       | 25600/101680 [00:00<00:00, 347162.32it/s]
loss: 0.6358:  26%|██▌       | 26624/101680 [00:00<00:00, 347107.98it/s]
loss: 0.6265:  27%|██▋       | 27648/101680 [00:00<00:00, 347122.09it/s]
loss: 0.6227:  28%|██▊       | 28672/101680 [00:00<00:00, 347151.22it/s]
loss: 0.6229:  29%|██▉       | 29696/101680 [00:00<00:00, 347203.51it/s]
loss: 0.6288:  30%|███       | 30720/101680 [00:00<00:00, 347248.59it/s]
loss: 0.6199:  31%|███       | 31744/101680 [00:00<00:00, 347217.41it/s]
loss: 0.6293:  32%|███▏      | 32768/101680 [00:00<00:00, 347220.63it/s]
loss: 0.6276:  33%|███▎      | 33792/101680 [00:00<00:00, 347165.83it/s]
loss: 0.6341:  34%|███▍      | 34816/101680 [00:00<00:00, 347164.60it/s]
loss: 0.6341:  35%|███▌      | 35840/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6123:  35%|███▌      | 35840/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6402:  36%|███▋      | 36864/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6351:  37%|███▋      | 37888/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6208:  38%|███▊      | 38912/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6270:  39%|███▉      | 39936/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6041:  40%|████      | 40960/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6174:  41%|████▏     | 41984/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6186:  42%|████▏     | 43008/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6260:  43%|████▎     | 44032/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6179:  44%|████▍     | 45056/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6353:  45%|████▌     | 46080/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6207:  46%|████▋     | 47104/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6264:  47%|████▋     | 48128/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6375:  48%|████▊     | 49152/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6300:  49%|████▉     | 50176/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6208:  50%|█████     | 51200/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6295:  51%|█████▏    | 52224/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6299:  52%|█████▏    | 53248/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6212:  53%|█████▎    | 54272/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6313:  54%|█████▍    | 55296/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6286:  55%|█████▌    | 56320/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6261:  56%|█████▋    | 57344/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6251:  57%|█████▋    | 58368/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6211:  58%|█████▊    | 59392/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6343:  59%|█████▉    | 60416/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6216:  60%|██████    | 61440/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6286:  61%|██████▏   | 62464/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6250:  62%|██████▏   | 63488/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6331:  63%|██████▎   | 64512/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6286:  64%|██████▍   | 65536/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6208:  65%|██████▌   | 66560/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6281:  66%|██████▋   | 67584/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6122:  67%|██████▋   | 68608/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6292:  68%|██████▊   | 69632/101680 [00:00<00:00, 348669.23it/s]
loss: 0.6292:  69%|██████▉   | 70656/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6244:  69%|██████▉   | 70656/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6273:  70%|███████   | 71680/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6154:  72%|███████▏  | 72704/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6248:  73%|███████▎  | 73728/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6344:  74%|███████▎  | 74752/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6250:  75%|███████▍  | 75776/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6299:  76%|███████▌  | 76800/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6256:  77%|███████▋  | 77824/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6202:  78%|███████▊  | 78848/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6305:  79%|███████▊  | 79872/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6192:  80%|███████▉  | 80896/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6315:  81%|████████  | 81920/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6271:  82%|████████▏ | 82944/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6173:  83%|████████▎ | 83968/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6319:  84%|████████▎ | 84992/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6174:  85%|████████▍ | 86016/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6242:  86%|████████▌ | 87040/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6320:  87%|████████▋ | 88064/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6221:  88%|████████▊ | 89088/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6135:  89%|████████▊ | 90112/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6265:  90%|████████▉ | 91136/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6223:  91%|█████████ | 92160/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6128:  92%|█████████▏| 93184/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6309:  93%|█████████▎| 94208/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6293:  94%|█████████▎| 95232/101680 [00:00<00:00, 348225.19it/s]
loss: 0.6202:  95%|█████████▍| 96256/101680 [00:00<00:00, 348225.19it/s]
