sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.3431:  52%|█████▏    | 53248/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3495:  53%|█████▎    | 54272/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3458:  54%|█████▍    | 55296/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3423:  55%|█████▌    | 56320/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3447:  56%|█████▋    | 57344/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3636:  57%|█████▋    | 58368/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3625:  58%|█████▊    | 59392/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3473:  59%|█████▉    | 60416/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3405:  60%|██████    | 61440/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3485:  61%|██████▏   | 62464/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3508:  62%|██████▏   | 63488/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3444:  63%|██████▎   | 64512/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3473:  64%|██████▍   | 65536/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3651:  65%|██████▌   | 66560/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3574:  66%|██████▋   | 67584/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3415:  67%|██████▋   | 68608/101680 [00:00<00:00, 347967.03it/s]
loss: 0.3415:  68%|██████▊   | 69632/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3492:  68%|██████▊   | 69632/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3348:  69%|██████▉   | 70656/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3469:  70%|███████   | 71680/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3546:  72%|███████▏  | 72704/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3520:  73%|███████▎  | 73728/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3476:  74%|███████▎  | 74752/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3635:  75%|███████▍  | 75776/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3412:  76%|███████▌  | 76800/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3431:  77%|███████▋  | 77824/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3606:  78%|███████▊  | 78848/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3463:  79%|███████▊  | 79872/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3593:  80%|███████▉  | 80896/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3474:  81%|████████  | 81920/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3497:  82%|████████▏ | 82944/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3439:  83%|████████▎ | 83968/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3446:  84%|████████▎ | 84992/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3426:  85%|████████▍ | 86016/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3645:  86%|████████▌ | 87040/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3511:  87%|████████▋ | 88064/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3678:  88%|████████▊ | 89088/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3333:  89%|████████▊ | 90112/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3595:  90%|████████▉ | 91136/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3624:  91%|█████████ | 92160/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3576:  92%|█████████▏| 93184/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3568:  93%|█████████▎| 94208/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3503:  94%|█████████▎| 95232/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3486:  95%|█████████▍| 96256/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3569:  96%|█████████▌| 97280/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3425:  97%|█████████▋| 98304/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3446:  98%|█████████▊| 99328/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3554:  99%|█████████▊| 100352/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3468: 100%|█████████▉| 101376/101680 [00:00<00:00, 347620.13it/s]
loss: 0.3767: : 102400it [00:00, 347620.13it/s]                          Epoch 178: loss   0.003802

loss: 0.3767: : 102400it [00:00, 346718.40it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3488:   1%|          | 1024/101680 [00:00<00:00, 359561.93it/s]
loss: 0.3572:   2%|▏         | 2048/101680 [00:00<00:00, 353844.73it/s]
loss: 0.3469:   3%|▎         | 3072/101680 [00:00<00:00, 350676.37it/s]
loss: 0.3553:   4%|▍         | 4096/101680 [00:00<00:00, 349810.01it/s]
loss: 0.3666:   5%|▌         | 5120/101680 [00:00<00:00, 349195.69it/s]
loss: 0.3385:   6%|▌         | 6144/101680 [00:00<00:00, 347198.99it/s]
loss: 0.3327:   7%|▋         | 7168/101680 [00:00<00:00, 346691.86it/s]
loss: 0.3398:   8%|▊         | 8192/101680 [00:00<00:00, 346738.84it/s]
loss: 0.3481:   9%|▉         | 9216/101680 [00:00<00:00, 346647.89it/s]
loss: 0.3352:  10%|█         | 10240/101680 [00:00<00:00, 346549.99it/s]
loss: 0.3418:  11%|█         | 11264/101680 [00:00<00:00, 346436.91it/s]
loss: 0.3607:  12%|█▏        | 12288/101680 [00:00<00:00, 346326.44it/s]
loss: 0.3593:  13%|█▎        | 13312/101680 [00:00<00:00, 346325.36it/s]
loss: 0.3543:  14%|█▍        | 14336/101680 [00:00<00:00, 346248.66it/s]
loss: 0.3426:  15%|█▌        | 15360/101680 [00:00<00:00, 346165.47it/s]
loss: 0.3563:  16%|█▌        | 16384/101680 [00:00<00:00, 346239.19it/s]
loss: 0.3483:  17%|█▋        | 17408/101680 [00:00<00:00, 346383.12it/s]
loss: 0.3509:  18%|█▊        | 18432/101680 [00:00<00:00, 346444.39it/s]
loss: 0.3325:  19%|█▉        | 19456/101680 [00:00<00:00, 346468.33it/s]
loss: 0.3479:  20%|██        | 20480/101680 [00:00<00:00, 346598.93it/s]
loss: 0.3388:  21%|██        | 21504/101680 [00:00<00:00, 346666.54it/s]
loss: 0.3429:  22%|██▏       | 22528/101680 [00:00<00:00, 346652.97it/s]
loss: 0.3476:  23%|██▎       | 23552/101680 [00:00<00:00, 346712.37it/s]
loss: 0.3463:  24%|██▍       | 24576/101680 [00:00<00:00, 346686.36it/s]
loss: 0.3422:  25%|██▌       | 25600/101680 [00:00<00:00, 346703.85it/s]
loss: 0.3467:  26%|██▌       | 26624/101680 [00:00<00:00, 346696.32it/s]
loss: 0.3380:  27%|██▋       | 27648/101680 [00:00<00:00, 346643.74it/s]
loss: 0.3558:  28%|██▊       | 28672/101680 [00:00<00:00, 346614.91it/s]
loss: 0.3605:  29%|██▉       | 29696/101680 [00:00<00:00, 346636.31it/s]
loss: 0.3498:  30%|███       | 30720/101680 [00:00<00:00, 346658.14it/s]
loss: 0.3469:  31%|███       | 31744/101680 [00:00<00:00, 346698.43it/s]
loss: 0.3540:  32%|███▏      | 32768/101680 [00:00<00:00, 346671.49it/s]
loss: 0.3406:  33%|███▎      | 33792/101680 [00:00<00:00, 346689.43it/s]
loss: 0.3580:  34%|███▍      | 34816/101680 [00:00<00:00, 346673.40it/s]
loss: 0.3580:  35%|███▌      | 35840/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3581:  35%|███▌      | 35840/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3390:  36%|███▋      | 36864/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3470:  37%|███▋      | 37888/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3379:  38%|███▊      | 38912/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3583:  39%|███▉      | 39936/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3566:  40%|████      | 40960/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3569:  41%|████▏     | 41984/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3382:  42%|████▏     | 43008/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3414:  43%|████▎     | 44032/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3381:  44%|████▍     | 45056/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3531:  45%|████▌     | 46080/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3440:  46%|████▋     | 47104/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3568:  47%|████▋     | 48128/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3506:  48%|████▊     | 49152/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3396:  49%|████▉     | 50176/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3515:  50%|█████     | 51200/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3480:  51%|█████▏    | 52224/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3535:  52%|█████▏    | 53248/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3541:  53%|█████▎    | 54272/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3534:  54%|█████▍    | 55296/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3610:  55%|█████▌    | 56320/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3491:  56%|█████▋    | 57344/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3492:  57%|█████▋    | 58368/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3552:  58%|█████▊    | 59392/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3506:  59%|█████▉    | 60416/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3372:  60%|██████    | 61440/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3394:  61%|██████▏   | 62464/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3427:  62%|██████▏   | 63488/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3570:  63%|██████▎   | 64512/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3547:  64%|██████▍   | 65536/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3506:  65%|██████▌   | 66560/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3468:  66%|██████▋   | 67584/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3480:  67%|██████▋   | 68608/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3637:  68%|██████▊   | 69632/101680 [00:00<00:00, 348161.28it/s]
loss: 0.3637:  69%|██████▉   | 70656/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3465:  69%|██████▉   | 70656/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3445:  70%|███████   | 71680/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3493:  72%|███████▏  | 72704/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3535:  73%|███████▎  | 73728/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3593:  74%|███████▎  | 74752/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3600:  75%|███████▍  | 75776/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3507:  76%|███████▌  | 76800/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3421:  77%|███████▋  | 77824/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3526:  78%|███████▊  | 78848/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3544:  79%|███████▊  | 79872/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3458:  80%|███████▉  | 80896/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3430:  81%|████████  | 81920/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3615:  82%|████████▏ | 82944/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3413:  83%|████████▎ | 83968/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3517:  84%|████████▎ | 84992/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3500:  85%|████████▍ | 86016/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3565:  86%|████████▌ | 87040/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3494:  87%|████████▋ | 88064/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3520:  88%|████████▊ | 89088/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3595:  89%|████████▊ | 90112/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3479:  90%|████████▉ | 91136/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3590:  91%|█████████ | 92160/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3536:  92%|█████████▏| 93184/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3594:  93%|█████████▎| 94208/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3578:  94%|█████████▎| 95232/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3406:  95%|█████████▍| 96256/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3554:  96%|█████████▌| 97280/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3517:  97%|█████████▋| 98304/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3529:  98%|█████████▊| 99328/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3484:  99%|█████████▊| 100352/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3507: 100%|█████████▉| 101376/101680 [00:00<00:00, 347370.40it/s]
loss: 0.3540: : 102400it [00:00, 347370.40it/s]                          Epoch 179: loss   0.003575

loss: 0.3540: : 102400it [00:00, 345796.37it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3465:   1%|          | 1024/101680 [00:00<00:00, 344313.56it/s]
loss: 0.3489:   2%|▏         | 2048/101680 [00:00<00:00, 345560.17it/s]
loss: 0.3359:   3%|▎         | 3072/101680 [00:00<00:00, 345736.34it/s]
loss: 0.3453:   4%|▍         | 4096/101680 [00:00<00:00, 345949.84it/s]
loss: 0.3424:   5%|▌         | 5120/101680 [00:00<00:00, 346217.56it/s]
loss: 0.3459:   6%|▌         | 6144/101680 [00:00<00:00, 346447.49it/s]
loss: 0.3530:   7%|▋         | 7168/101680 [00:00<00:00, 346643.89it/s]
loss: 0.3592:   8%|▊         | 8192/101680 [00:00<00:00, 346861.35it/s]
loss: 0.3465:   9%|▉         | 9216/101680 [00:00<00:00, 347273.86it/s]
loss: 0.3413:  10%|█         | 10240/101680 [00:00<00:00, 347194.32it/s]
loss: 0.3541:  11%|█         | 11264/101680 [00:00<00:00, 347210.90it/s]
loss: 0.3500:  12%|█▏        | 12288/101680 [00:00<00:00, 347065.73it/s]
loss: 0.3477:  13%|█▎        | 13312/101680 [00:00<00:00, 346798.60it/s]
loss: 0.3609:  14%|█▍        | 14336/101680 [00:00<00:00, 346538.01it/s]
loss: 0.3453:  15%|█▌        | 15360/101680 [00:00<00:00, 346565.84it/s]
loss: 0.3432:  16%|█▌        | 16384/101680 [00:00<00:00, 346536.01it/s]
loss: 0.3451:  17%|█▋        | 17408/101680 [00:00<00:00, 346470.23it/s]
loss: 0.3530:  18%|█▊        | 18432/101680 [00:00<00:00, 346522.03it/s]
loss: 0.3528:  19%|█▉        | 19456/101680 [00:00<00:00, 346331.58it/s]
loss: 0.3504:  20%|██        | 20480/101680 [00:00<00:00, 346305.49it/s]
loss: 0.3451:  21%|██        | 21504/101680 [00:00<00:00, 346297.85it/s]
loss: 0.3483:  22%|██▏       | 22528/101680 [00:00<00:00, 346304.86it/s]
loss: 0.3431:  23%|██▎       | 23552/101680 [00:00<00:00, 346314.90it/s]
loss: 0.3544:  24%|██▍       | 24576/101680 [00:00<00:00, 346319.45it/s]
loss: 0.3426:  25%|██▌       | 25600/101680 [00:00<00:00, 346371.68it/s]
loss: 0.3525:  26%|██▌       | 26624/101680 [00:00<00:00, 346422.06it/s]
loss: 0.3474:  27%|██▋       | 27648/101680 [00:00<00:00, 346431.45it/s]
loss: 0.3443:  28%|██▊       | 28672/101680 [00:00<00:00, 346488.08it/s]
loss: 0.3628:  29%|██▉       | 29696/101680 [00:00<00:00, 346436.73it/s]
loss: 0.3440:  30%|███       | 30720/101680 [00:00<00:00, 346499.66it/s]
loss: 0.3526:  31%|███       | 31744/101680 [00:00<00:00, 346557.66it/s]
loss: 0.3342:  32%|███▏      | 32768/101680 [00:00<00:00, 346580.58it/s]
loss: 0.3505:  33%|███▎      | 33792/101680 [00:00<00:00, 346596.18it/s]
loss: 0.3505:  34%|███▍      | 34816/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3518:  34%|███▍      | 34816/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3658:  35%|███▌      | 35840/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3495:  36%|███▋      | 36864/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3503:  37%|███▋      | 37888/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3568:  38%|███▊      | 38912/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3407:  39%|███▉      | 39936/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3596:  40%|████      | 40960/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3502:  41%|████▏     | 41984/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3518:  42%|████▏     | 43008/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3488:  43%|████▎     | 44032/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3389:  44%|████▍     | 45056/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3465:  45%|████▌     | 46080/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3552:  46%|████▋     | 47104/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3592:  47%|████▋     | 48128/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3419:  48%|████▊     | 49152/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3436:  49%|████▉     | 50176/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3407:  50%|█████     | 51200/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3482:  51%|█████▏    | 52224/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3448:  52%|█████▏    | 53248/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3463:  53%|█████▎    | 54272/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3467:  54%|█████▍    | 55296/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3581:  55%|█████▌    | 56320/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3547:  56%|█████▋    | 57344/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3410:  57%|█████▋    | 58368/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3471:  58%|█████▊    | 59392/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3560:  59%|█████▉    | 60416/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3481:  60%|██████    | 61440/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3531:  61%|██████▏   | 62464/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3556:  62%|██████▏   | 63488/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3440:  63%|██████▎   | 64512/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3566:  64%|██████▍   | 65536/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3489:  65%|██████▌   | 66560/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3474:  66%|██████▋   | 67584/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3571:  67%|██████▋   | 68608/101680 [00:00<00:00, 348094.77it/s]
loss: 0.3571:  68%|██████▊   | 69632/101680 [00:00<00:00, 347792.33it/s]
loss: 0.3607:  68%|██████▊   | 69632/101680 [00:00<00:00, 347792.33it/s]
