sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.5152:  90%|████████▉ | 91136/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5143:  91%|█████████ | 92160/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5134:  92%|█████████▏| 93184/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5058:  93%|█████████▎| 94208/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5005:  94%|█████████▎| 95232/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5127:  95%|█████████▍| 96256/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5193:  96%|█████████▌| 97280/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5162:  97%|█████████▋| 98304/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5170:  98%|█████████▊| 99328/101680 [00:00<00:00, 345228.57it/s]
loss: 0.4958:  99%|█████████▊| 100352/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5166: 100%|█████████▉| 101376/101680 [00:00<00:00, 345228.57it/s]
loss: 0.5317: : 102400it [00:00, 345228.57it/s]                          Epoch 174: loss   0.005369

loss: 0.5317: : 102400it [00:00, 344640.13it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5049:   1%|          | 1024/101680 [00:00<00:00, 359351.35it/s]
loss: 0.5044:   2%|▏         | 2048/101680 [00:00<00:00, 351412.80it/s]
loss: 0.5021:   3%|▎         | 3072/101680 [00:00<00:00, 347451.78it/s]
loss: 0.5149:   4%|▍         | 4096/101680 [00:00<00:00, 346361.35it/s]
loss: 0.5161:   5%|▌         | 5120/101680 [00:00<00:00, 345871.84it/s]
loss: 0.5123:   6%|▌         | 6144/101680 [00:00<00:00, 345388.80it/s]
loss: 0.5151:   7%|▋         | 7168/101680 [00:00<00:00, 344921.88it/s]
loss: 0.5185:   8%|▊         | 8192/101680 [00:00<00:00, 345036.18it/s]
loss: 0.5183:   9%|▉         | 9216/101680 [00:00<00:00, 344912.65it/s]
loss: 0.5141:  10%|█         | 10240/101680 [00:00<00:00, 344938.50it/s]
loss: 0.5037:  11%|█         | 11264/101680 [00:00<00:00, 344738.15it/s]
loss: 0.5006:  12%|█▏        | 12288/101680 [00:00<00:00, 344599.02it/s]
loss: 0.5102:  13%|█▎        | 13312/101680 [00:00<00:00, 344496.25it/s]
loss: 0.5160:  14%|█▍        | 14336/101680 [00:00<00:00, 344425.97it/s]
loss: 0.5098:  15%|█▌        | 15360/101680 [00:00<00:00, 343461.83it/s]
loss: 0.5099:  16%|█▌        | 16384/101680 [00:00<00:00, 343509.79it/s]
loss: 0.5085:  17%|█▋        | 17408/101680 [00:00<00:00, 343629.73it/s]
loss: 0.5068:  18%|█▊        | 18432/101680 [00:00<00:00, 343834.25it/s]
loss: 0.5168:  19%|█▉        | 19456/101680 [00:00<00:00, 343910.16it/s]
loss: 0.5136:  20%|██        | 20480/101680 [00:00<00:00, 343997.80it/s]
loss: 0.5090:  21%|██        | 21504/101680 [00:00<00:00, 343977.40it/s]
loss: 0.5065:  22%|██▏       | 22528/101680 [00:00<00:00, 344000.18it/s]
loss: 0.5012:  23%|██▎       | 23552/101680 [00:00<00:00, 344025.77it/s]
loss: 0.5072:  24%|██▍       | 24576/101680 [00:00<00:00, 344048.09it/s]
loss: 0.5131:  25%|██▌       | 25600/101680 [00:00<00:00, 344127.06it/s]
loss: 0.5073:  26%|██▌       | 26624/101680 [00:00<00:00, 344087.58it/s]
loss: 0.5164:  27%|██▋       | 27648/101680 [00:00<00:00, 344112.28it/s]
loss: 0.4991:  28%|██▊       | 28672/101680 [00:00<00:00, 344126.36it/s]
loss: 0.5068:  29%|██▉       | 29696/101680 [00:00<00:00, 344146.12it/s]
loss: 0.5006:  30%|███       | 30720/101680 [00:00<00:00, 342203.93it/s]
loss: 0.5073:  31%|███       | 31744/101680 [00:00<00:00, 342297.10it/s]
loss: 0.4977:  32%|███▏      | 32768/101680 [00:00<00:00, 342404.11it/s]
loss: 0.5081:  33%|███▎      | 33792/101680 [00:00<00:00, 342518.76it/s]
loss: 0.5081:  34%|███▍      | 34816/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5053:  34%|███▍      | 34816/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5044:  35%|███▌      | 35840/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5176:  36%|███▋      | 36864/101680 [00:00<00:00, 344122.07it/s]
loss: 0.4949:  37%|███▋      | 37888/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5030:  38%|███▊      | 38912/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5056:  39%|███▉      | 39936/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5094:  40%|████      | 40960/101680 [00:00<00:00, 344122.07it/s]
loss: 0.4963:  41%|████▏     | 41984/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5061:  42%|████▏     | 43008/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5108:  43%|████▎     | 44032/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5133:  44%|████▍     | 45056/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5092:  45%|████▌     | 46080/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5151:  46%|████▋     | 47104/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5233:  47%|████▋     | 48128/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5054:  48%|████▊     | 49152/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5012:  49%|████▉     | 50176/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5124:  50%|█████     | 51200/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5038:  51%|█████▏    | 52224/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5115:  52%|█████▏    | 53248/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5094:  53%|█████▎    | 54272/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5178:  54%|█████▍    | 55296/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5042:  55%|█████▌    | 56320/101680 [00:00<00:00, 344122.07it/s]
loss: 0.4994:  56%|█████▋    | 57344/101680 [00:00<00:00, 344122.07it/s]
loss: 0.4984:  57%|█████▋    | 58368/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5179:  58%|█████▊    | 59392/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5039:  59%|█████▉    | 60416/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5049:  60%|██████    | 61440/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5146:  61%|██████▏   | 62464/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5082:  62%|██████▏   | 63488/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5120:  63%|██████▎   | 64512/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5279:  64%|██████▍   | 65536/101680 [00:00<00:00, 344122.07it/s]
loss: 0.4999:  65%|██████▌   | 66560/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5056:  66%|██████▋   | 67584/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5174:  67%|██████▋   | 68608/101680 [00:00<00:00, 344122.07it/s]
loss: 0.5174:  68%|██████▊   | 69632/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5086:  68%|██████▊   | 69632/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5035:  69%|██████▉   | 70656/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5132:  70%|███████   | 71680/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5214:  72%|███████▏  | 72704/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5058:  73%|███████▎  | 73728/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5159:  74%|███████▎  | 74752/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5039:  75%|███████▍  | 75776/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5162:  76%|███████▌  | 76800/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5021:  77%|███████▋  | 77824/101680 [00:00<00:00, 344037.18it/s]
loss: 0.4992:  78%|███████▊  | 78848/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5097:  79%|███████▊  | 79872/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5071:  80%|███████▉  | 80896/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5145:  81%|████████  | 81920/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5200:  82%|████████▏ | 82944/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5091:  83%|████████▎ | 83968/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5113:  84%|████████▎ | 84992/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5133:  85%|████████▍ | 86016/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5053:  86%|████████▌ | 87040/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5104:  87%|████████▋ | 88064/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5091:  88%|████████▊ | 89088/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5120:  89%|████████▊ | 90112/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5044:  90%|████████▉ | 91136/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5070:  91%|█████████ | 92160/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5019:  92%|█████████▏| 93184/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5086:  93%|█████████▎| 94208/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5141:  94%|█████████▎| 95232/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5000:  95%|█████████▍| 96256/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5185:  96%|█████████▌| 97280/101680 [00:00<00:00, 344037.18it/s]
loss: 0.4910:  97%|█████████▋| 98304/101680 [00:00<00:00, 344037.18it/s]
loss: 0.4973:  98%|█████████▊| 99328/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5159:  99%|█████████▊| 100352/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5083: 100%|█████████▉| 101376/101680 [00:00<00:00, 344037.18it/s]
loss: 0.5098: : 102400it [00:00, 344037.18it/s]                          Epoch 175: loss   0.005150

loss: 0.5098: : 102400it [00:00, 343389.98it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5095:   1%|          | 1024/101680 [00:00<00:00, 350009.56it/s]
loss: 0.5018:   2%|▏         | 2048/101680 [00:00<00:00, 347208.35it/s]
loss: 0.5137:   3%|▎         | 3072/101680 [00:00<00:00, 346601.26it/s]
loss: 0.5125:   4%|▍         | 4096/101680 [00:00<00:00, 346284.55it/s]
loss: 0.4995:   5%|▌         | 5120/101680 [00:00<00:00, 345955.42it/s]
loss: 0.5140:   6%|▌         | 6144/101680 [00:00<00:00, 344539.12it/s]
loss: 0.5120:   7%|▋         | 7168/101680 [00:00<00:00, 344455.57it/s]
loss: 0.5000:   8%|▊         | 8192/101680 [00:00<00:00, 344558.70it/s]
loss: 0.5113:   9%|▉         | 9216/101680 [00:00<00:00, 344519.16it/s]
loss: 0.5041:  10%|█         | 10240/101680 [00:00<00:00, 344581.51it/s]
loss: 0.5119:  11%|█         | 11264/101680 [00:00<00:00, 344526.98it/s]
loss: 0.5145:  12%|█▏        | 12288/101680 [00:00<00:00, 344074.50it/s]
loss: 0.5105:  13%|█▎        | 13312/101680 [00:00<00:00, 344082.28it/s]
loss: 0.5052:  14%|█▍        | 14336/101680 [00:00<00:00, 344138.17it/s]
loss: 0.5139:  15%|█▌        | 15360/101680 [00:00<00:00, 343722.04it/s]
loss: 0.5051:  16%|█▌        | 16384/101680 [00:00<00:00, 343791.63it/s]
loss: 0.5164:  17%|█▋        | 17408/101680 [00:00<00:00, 343828.76it/s]
loss: 0.5146:  18%|█▊        | 18432/101680 [00:00<00:00, 343863.30it/s]
loss: 0.5160:  19%|█▉        | 19456/101680 [00:00<00:00, 343818.88it/s]
loss: 0.5093:  20%|██        | 20480/101680 [00:00<00:00, 343800.91it/s]
loss: 0.5280:  21%|██        | 21504/101680 [00:00<00:00, 343719.16it/s]
loss: 0.5117:  22%|██▏       | 22528/101680 [00:00<00:00, 343851.21it/s]
loss: 0.5045:  23%|██▎       | 23552/101680 [00:00<00:00, 343868.89it/s]
loss: 0.5183:  24%|██▍       | 24576/101680 [00:00<00:00, 343997.57it/s]
loss: 0.5036:  25%|██▌       | 25600/101680 [00:00<00:00, 343947.38it/s]
loss: 0.5137:  26%|██▌       | 26624/101680 [00:00<00:00, 343968.87it/s]
loss: 0.5066:  27%|██▋       | 27648/101680 [00:00<00:00, 344004.07it/s]
loss: 0.5060:  28%|██▊       | 28672/101680 [00:00<00:00, 344060.39it/s]
loss: 0.5064:  29%|██▉       | 29696/101680 [00:00<00:00, 343985.49it/s]
loss: 0.5151:  30%|███       | 30720/101680 [00:00<00:00, 344107.58it/s]
loss: 0.5151:  31%|███       | 31744/101680 [00:00<00:00, 344124.00it/s]
loss: 0.5060:  32%|███▏      | 32768/101680 [00:00<00:00, 344166.12it/s]
loss: 0.5062:  33%|███▎      | 33792/101680 [00:00<00:00, 344225.75it/s]
loss: 0.5062:  34%|███▍      | 34816/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5008:  34%|███▍      | 34816/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5079:  35%|███▌      | 35840/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5112:  36%|███▋      | 36864/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5069:  37%|███▋      | 37888/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5127:  38%|███▊      | 38912/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5012:  39%|███▉      | 39936/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5186:  40%|████      | 40960/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5110:  41%|████▏     | 41984/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5058:  42%|████▏     | 43008/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5140:  43%|████▎     | 44032/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5036:  44%|████▍     | 45056/101680 [00:00<00:00, 345760.62it/s]
loss: 0.4964:  45%|████▌     | 46080/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5083:  46%|████▋     | 47104/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5057:  47%|████▋     | 48128/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5108:  48%|████▊     | 49152/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5200:  49%|████▉     | 50176/101680 [00:00<00:00, 345760.62it/s]
loss: 0.4949:  50%|█████     | 51200/101680 [00:00<00:00, 345760.62it/s]
loss: 0.4872:  51%|█████▏    | 52224/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5118:  52%|█████▏    | 53248/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5018:  53%|█████▎    | 54272/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5121:  54%|█████▍    | 55296/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5055:  55%|█████▌    | 56320/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5121:  56%|█████▋    | 57344/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5229:  57%|█████▋    | 58368/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5161:  58%|█████▊    | 59392/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5027:  59%|█████▉    | 60416/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5179:  60%|██████    | 61440/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5139:  61%|██████▏   | 62464/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5028:  62%|██████▏   | 63488/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5101:  63%|██████▎   | 64512/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5044:  64%|██████▍   | 65536/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5058:  65%|██████▌   | 66560/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5129:  66%|██████▋   | 67584/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5021:  67%|██████▋   | 68608/101680 [00:00<00:00, 345760.62it/s]
loss: 0.5021:  68%|██████▊   | 69632/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5102:  68%|██████▊   | 69632/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5030:  69%|██████▉   | 70656/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5185:  70%|███████   | 71680/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5090:  72%|███████▏  | 72704/101680 [00:00<00:00, 345588.30it/s]
loss: 0.4961:  73%|███████▎  | 73728/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5091:  74%|███████▎  | 74752/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5036:  75%|███████▍  | 75776/101680 [00:00<00:00, 345588.30it/s]
loss: 0.4980:  76%|███████▌  | 76800/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5230:  77%|███████▋  | 77824/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5018:  78%|███████▊  | 78848/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5013:  79%|███████▊  | 79872/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5099:  80%|███████▉  | 80896/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5180:  81%|████████  | 81920/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5134:  82%|████████▏ | 82944/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5060:  83%|████████▎ | 83968/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5062:  84%|████████▎ | 84992/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5018:  85%|████████▍ | 86016/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5005:  86%|████████▌ | 87040/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5119:  87%|████████▋ | 88064/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5191:  88%|████████▊ | 89088/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5023:  89%|████████▊ | 90112/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5181:  90%|████████▉ | 91136/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5064:  91%|█████████ | 92160/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5150:  92%|█████████▏| 93184/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5196:  93%|█████████▎| 94208/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5045:  94%|█████████▎| 95232/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5014:  95%|█████████▍| 96256/101680 [00:00<00:00, 345588.30it/s]
loss: 0.4998:  96%|█████████▌| 97280/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5090:  97%|█████████▋| 98304/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5186:  98%|█████████▊| 99328/101680 [00:00<00:00, 345588.30it/s]
loss: 0.5070:  99%|█████████▊| 100352/101680 [00:00<00:00, 345588.30it/s]
loss: 0.4981: 100%|█████████▉| 101376/101680 [00:00<00:00, 345588.30it/s]
loss: 0.4986: : 102400it [00:00, 345588.30it/s]                          Epoch 176: loss   0.005037

loss: 0.4986: : 102400it [00:00, 344188.56it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5120:   1%|          | 1024/101680 [00:00<00:00, 342419.46it/s]
loss: 0.5023:   2%|▏         | 2048/101680 [00:00<00:00, 344354.96it/s]
loss: 0.5041:   3%|▎         | 3072/101680 [00:00<00:00, 344451.62it/s]
loss: 0.5104:   4%|▍         | 4096/101680 [00:00<00:00, 344299.76it/s]
